m.label,n.label,omop_concept_id,complementary
DVHCurve_DoseUnits,EQD2Gy,,Y
DVHCurve_DoseUnits,Gy,9519,
DVHCurve_DoseUnits,cGE,37547082,
DVHCurve_DoseUnits,cGy,32666,
DVHCurve_StructureName,TG263,,
DVHMetric_StructureName,TG263,,
DiagStagingProst_ImagingForStagingN,(+Other),,
DiagStagingProst_ImagingForStagingN,Choline Positron emission tomography,35622635,
DiagStagingProst_ImagingForStagingN,Fluciclovine - Positron emission tomography,35622651,
DiagStagingProst_ImagingForStagingN,PSMA-Positron emission tomography,37310747,
DiagStagingProst_ImagingForStagingT,(+Other),,
DiagStagingProst_ImagingForStagingT,Choline Positron emission tomography,35622635,
DiagStagingProst_ImagingForStagingT,Fluciclovine - Positron emission tomography,35622651,
DiagStagingProst_ImagingForStagingT,PSMA-Positron emission tomography,37310747,
DiagStagingProst_ImagingforStagingM,(+Other),,
DiagStagingProst_ImagingforStagingM,Bone Scan,4217238,
DiagStagingProst_ImagingforStagingM,Choline Positron emission tomography,35622635,
DiagStagingProst_ImagingforStagingM,Fluciclovine - Positron emission tomography,35622651,
DiagStagingProst_ImagingforStagingM,Imaging not used,,
DiagStagingProst_ImagingforStagingM,PSMA - Positron emission tomography,37310747,
DiagStagingProst_ProstatectomyMarginStatus,Negative,,
DiagStagingProst_ProstatectomyMarginStatus,Positive,,
DiagStagingTreatmentOverview_RadTherAsPartOfTreatment,Indeterminate,,
DiagStagingTreatmentOverview_RadTherAsPartOfTreatment,No,,
DiagStagingTreatmentOverview_RadTherAsPartOfTreatment,Yes,,
DiagStagingTreatmentOverview_SurgAsPartOfTreatment,Indeterminate,,
DiagStagingTreatmentOverview_SurgAsPartOfTreatment,No,,
DiagStagingTreatmentOverview_SurgAsPartOfTreatment,Yes,,
DiagStagingTreatmentOverview_SysTherAsPartOfTreatment,Indeterminate,,
DiagStagingTreatmentOverview_SysTherAsPartOfTreatment,No,,
DiagStagingTreatmentOverview_SysTherAsPartOfTreatment,Yes,,
DiagStaging_DiseaseExtentAssessmentMethod,(+ Other),,
DiagStaging_DiseaseExtentAssessmentMethod,Bone Scan,4217238,
DiagStaging_DiseaseExtentAssessmentMethod,CT Scan,4300757,
DiagStaging_DiseaseExtentAssessmentMethod,Choline PET,35622635,
DiagStaging_DiseaseExtentAssessmentMethod,DECIPHER Genomic score,,Y
DiagStaging_DiseaseExtentAssessmentMethod,Fluciclovine - PET,35622651,
DiagStaging_DiseaseExtentAssessmentMethod,Liquid Biopsy,19137769,
DiagStaging_DiseaseExtentAssessmentMethod,MRI,4013636,
DiagStaging_DiseaseExtentAssessmentMethod,PSMA-PET,37310747,
DiagStaging_GeneticSusceptibilityMarkers,(+Other),,
DiagStaging_GeneticSusceptibilityMarkers,ATM,40776135,
DiagStaging_GeneticSusceptibilityMarkers,BRCA 1,35950928,
DiagStaging_GeneticSusceptibilityMarkers,BRCA 2,35950178,
DiagStaging_GeneticSusceptibilityMarkers,HOXB13,35945901,
DiagStaging_GeneticSusceptibilityMarkers,Hereditary Breast and Ovarian Syndrome,37397555,
DiagStaging_ICDCode,Reference Systems for Values:    https://www.icd10data.com/,,
DiagStaging_ICDVersion,ICD10,,
DiagStaging_ICDVersion,ICD9,,
DiagStaging_ImagingBiopsy,Ultrasound,4037672,
DiagStaging_PathologyMolecularTestName,(+ Other),,
DiagStaging_PathologyMolecularTestName,DECIPHER,,Y
DiagStaging_PathologyMolecularTestName,Oncotype DX Genomic Prostate Score,,Y
DiagStaging_PathologyMolecularTestName,ProMark,,Y
DiagStaging_PathologyMolecularTestName,Prolaris,,Y
DiagStaging_PrimaryICDCodesWhenTreating Secondary,Current ICD standard value set e.g. ICD10,,
DiagStaging_StagingM,Information Not Available,,
DiagStaging_StagingM,M0,,
DiagStaging_StagingM,M1a,,
DiagStaging_StagingM,M1b,,
DiagStaging_StagingM,M1c,,
DiagStaging_StagingM,Mx,,
DiagStaging_StagingN,Information Not Available,,
DiagStaging_StagingN,N0,,
DiagStaging_StagingN,N1,,
DiagStaging_StagingN,Nx,,
DiagStaging_StagingSystem,AJCC7,,
DiagStaging_StagingSystem,AJCC8,,
DiagStaging_StagingSystem,AJCC9,,
DiagStaging_StagingT,Information Not Available,,
DiagStaging_StagingT,T1a,,
DiagStaging_StagingT,T1b,,
DiagStaging_StagingT,T1c,,
DiagStaging_StagingT,T2a,,
DiagStaging_StagingT,T2b,,
DiagStaging_StagingT,T2c,,
DiagStaging_StagingT,T3a,,
DiagStaging_StagingT,T3b,,
DiagStaging_StagingT,T4,,
DiagStaging_StagingT,Tx (only if prostate has been removed),,
DiagStaging_StagingTCategory,Clinical,1008945,
